year,effect,equation,support,society,population,differences,action,response,culture,work,problem,number,political,gender,cultural,system,model,life,theory,association,general,status,human,process,state,effects,committee,variables,behavior,black,individual,area,values,labor,relations,poverty,sociology,women,children,time,racial,role,level,science,class,power,employment,control,ties,public,countries,world,race,marriage,organization,attendance,education,students,variable,inequality,members,health,educational,development,organizations,participation,problems,job,research,social,low,income,occupation,occupational,structure,group,mobility,changes,paperbound,data,analysis,city,church,rates,change,family,ethnic,movement,market,percent,cohort,rural,men,workers,religious,weber,economic,groups,urban,models,relationship,age,white,measures,sex,crime,interaction,people,school,persons,information,community,college,capital,foreign,parents,justice,neighborhood,investment
1950,0,0,0,1003,687,0,0,0,0,844,474,622,0,0,0,0,0,458,430,0,535,482,0,0,487,0,482,0,433,0,0,0,0,0,0,0,839,0,0,576,0,0,0,449,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,680,0,1164,3161,0,0,0,0,417,818,0,0,0,730,625,0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,468,615,0,0,0,415,0,0,0,0,0,0,0,0,0,506,519,0,0,0,0,0,0
1951,0,0,0,1306,0,0,0,0,573,1114,0,626,0,0,0,0,0,566,577,530,585,0,534,0,524,0,0,0,677,0,0,0,0,0,525,0,1209,0,0,728,0,0,0,655,0,0,0,0,0,0,0,0,0,692,0,0,0,623,0,0,556,0,0,0,0,0,747,0,1821,4112,0,0,0,0,0,1458,0,0,0,658,666,0,0,0,0,701,0,0,0,0,0,0,610,0,0,0,557,891,0,0,0,584,0,0,0,0,0,0,0,0,0,0,535,0,0,0,0,0,0
1952,0,0,0,995,850,0,0,0,0,906,0,955,0,0,0,0,0,520,759,0,694,703,0,0,502,0,0,0,722,0,549,0,0,0,521,0,1007,0,773,629,0,0,0,0,486,0,0,0,0,0,0,0,0,464,0,0,0,0,0,0,535,0,0,0,0,0,538,0,1455,3252,0,0,0,0,0,1548,0,0,0,887,865,0,0,0,0,1137,0,0,0,0,0,466,0,0,0,0,0,935,0,0,0,0,0,0,0,0,0,529,0,0,0,692,465,0,0,0,0,0,0
1953,0,0,0,885,633,0,0,0,0,858,494,742,0,0,0,527,0,0,547,0,630,930,0,0,0,0,0,0,628,0,501,0,0,0,495,0,903,0,0,632,0,0,0,0,693,0,0,0,0,0,0,0,0,468,0,0,0,624,0,0,701,0,0,0,0,0,550,0,1398,3254,0,0,0,0,0,1341,0,0,0,867,620,0,0,0,0,910,0,0,0,0,0,0,0,0,0,0,0,834,0,0,0,509,0,0,0,0,0,0,0,0,479,603,574,0,0,0,0,0,0
1954,0,0,0,730,809,0,0,0,0,1018,497,791,0,0,0,0,0,0,705,0,626,767,0,0,0,0,0,0,673,0,630,0,0,0,504,0,887,0,0,613,0,632,0,604,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,0,0,0,0,0,671,0,1460,3424,0,0,0,0,466,2066,0,0,0,1005,676,0,0,0,490,767,0,0,0,0,0,0,0,0,0,0,0,1347,0,0,0,0,0,0,0,0,0,0,0,573,0,609,486,0,0,0,0,0,0
1955,0,0,0,1120,836,0,0,0,0,1047,0,722,0,0,0,0,0,0,564,0,623,728,0,0,518,0,0,0,711,0,0,485,0,0,498,0,947,0,549,494,0,490,0,587,556,0,0,0,0,0,0,0,0,0,0,0,507,0,0,0,530,0,0,0,0,0,693,0,1490,3176,0,0,0,0,0,1126,0,0,0,1012,997,0,0,0,0,873,0,0,0,0,0,0,0,0,0,0,0,870,0,0,0,577,0,0,0,0,0,0,0,493,0,720,0,0,0,0,0,0,0
1956,0,0,0,1286,899,0,0,0,0,1140,0,781,566,0,0,0,0,707,680,0,697,949,0,0,639,0,573,0,725,0,0,0,0,0,561,0,1122,0,0,660,0,0,602,645,643,0,0,0,0,0,0,0,0,0,0,0,632,0,0,0,0,0,0,0,0,0,818,0,1881,4137,0,0,0,0,0,1251,0,0,0,917,1240,0,0,0,0,722,0,0,0,0,0,0,0,0,0,0,732,1001,0,0,0,0,0,0,0,0,0,555,0,0,0,734,0,0,0,0,0,0,0
1957,0,0,0,1206,835,528,0,0,0,990,0,686,0,0,0,0,0,571,895,547,604,739,0,0,552,0,524,0,593,0,0,0,0,0,520,0,1146,0,0,544,0,0,0,953,682,0,0,0,0,0,0,0,0,0,0,0,534,0,0,0,599,0,0,0,0,0,783,0,1735,3668,0,0,0,0,0,1102,0,0,0,1075,976,0,0,0,0,761,0,0,0,0,0,0,0,0,0,0,608,818,0,0,0,0,0,0,0,0,0,0,0,0,0,696,0,0,0,0,0,0,0
1958,0,0,0,1356,754,0,0,0,0,1077,0,592,627,0,0,0,0,562,818,0,690,851,0,0,602,0,0,0,584,0,0,0,0,0,0,0,1132,0,0,552,0,0,0,602,556,615,0,0,0,0,0,0,0,0,0,0,589,0,0,0,565,0,0,0,0,0,788,0,1628,3675,0,0,0,0,681,882,0,0,0,843,961,615,0,0,0,714,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,796,580,0,0,0,0,0,0
1959,0,0,0,1451,760,0,0,0,0,1431,0,0,786,0,0,629,0,716,1021,0,737,837,0,0,644,0,0,0,1040,0,0,0,670,0,570,0,1393,0,0,624,0,0,0,691,1006,0,0,0,0,0,0,0,0,0,628,0,0,0,0,0,0,0,0,0,0,0,940,0,1742,4432,0,0,0,0,753,958,0,0,0,993,1075,0,0,0,0,788,0,0,0,0,0,0,0,0,0,0,623,754,0,0,0,0,0,0,0,0,0,0,0,0,626,731,0,0,0,0,0,0,0
1960,0,0,0,1350,1106,0,0,0,0,1412,0,0,758,0,0,1151,0,683,1061,827,887,892,0,0,674,0,0,0,0,0,0,0,0,0,0,0,1626,0,0,799,0,750,0,780,0,0,0,0,0,0,0,0,0,0,0,0,701,712,0,0,692,0,0,0,0,0,827,0,1793,4986,0,0,0,0,755,1355,0,0,0,1060,1156,0,0,0,811,1317,0,0,0,0,0,0,0,0,0,0,691,807,0,0,0,0,0,0,0,0,0,0,0,0,0,899,0,0,0,0,0,0,0
1961,0,0,0,1225,709,0,0,0,0,1480,0,721,661,0,0,700,0,712,943,922,732,1011,0,0,656,0,0,0,829,0,0,0,0,0,0,0,1292,0,0,867,0,0,0,694,911,0,0,0,0,0,0,0,0,0,746,0,0,656,0,0,0,0,0,0,0,0,833,0,1763,4236,0,0,0,0,726,1222,0,0,0,1087,1143,0,0,0,701,1087,0,0,0,0,0,0,0,0,0,0,0,860,0,0,0,0,0,0,0,0,0,0,0,0,0,928,0,0,0,0,0,0,0
1962,0,0,0,1199,987,0,0,0,0,1340,0,830,871,0,0,0,0,0,1148,1081,803,998,0,0,0,0,0,653,939,0,0,633,0,0,0,0,1438,0,0,636,0,0,0,673,654,662,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0,0,0,0,0,0,803,0,1975,4583,0,0,0,646,760,1247,0,0,0,1275,1023,0,0,0,0,778,0,0,0,0,0,0,0,0,0,0,0,880,0,0,0,0,0,0,0,0,0,0,0,0,711,976,0,0,0,0,0,0,0
1963,0,0,0,1328,0,0,0,0,0,1550,0,751,1145,0,0,824,0,0,1192,875,748,1168,0,0,697,0,0,0,839,0,0,0,0,0,0,0,1671,0,0,738,0,689,0,774,1008,0,0,0,0,0,0,0,0,0,0,0,719,0,0,0,0,0,0,715,0,0,838,0,1759,5077,0,0,0,0,0,1328,0,0,0,1116,1160,0,0,0,821,934,0,0,0,0,0,0,0,0,0,0,0,1168,0,0,0,0,0,0,0,0,0,0,720,0,0,787,735,0,0,0,0,0,0
1964,0,0,0,1433,0,0,0,0,0,1461,0,0,1521,0,0,732,0,753,904,1206,750,882,0,0,771,0,0,0,763,0,0,0,0,0,0,0,1535,0,0,950,0,0,0,0,733,776,0,0,0,0,0,0,0,0,0,0,0,784,0,0,0,0,0,0,0,0,956,0,1714,4658,0,0,0,0,814,756,0,0,0,1177,1222,0,0,0,972,1110,0,0,0,0,0,0,0,0,0,0,765,748,0,0,0,0,0,0,0,0,0,0,0,0,885,811,907,0,0,0,0,0,0
1965,0,0,0,1535,0,0,0,0,0,1688,0,733,1189,0,0,0,0,808,1164,746,788,812,0,0,746,0,0,0,885,0,0,0,790,0,800,0,1841,0,0,0,0,0,0,786,710,0,0,0,0,0,0,0,0,0,748,0,0,767,0,0,0,0,0,0,0,0,943,0,2000,4803,0,0,0,0,775,1415,0,0,0,1260,1256,0,0,0,927,1066,0,0,0,0,0,0,0,0,0,715,0,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,0,0,0,0,0,0
1966,0,0,0,1170,0,0,0,0,0,1324,0,712,1005,0,0,0,0,613,1158,0,691,1290,0,0,0,0,0,0,773,0,0,0,0,0,0,0,1130,0,0,578,0,629,0,0,1006,0,0,0,0,0,0,0,0,0,587,0,617,0,0,0,0,0,0,689,591,0,812,0,1415,4174,0,0,0,0,691,1009,0,0,0,1303,1201,0,0,0,720,1033,0,0,0,0,0,0,0,0,0,0,620,685,0,0,0,0,0,0,0,0,0,0,656,0,0,789,0,0,0,0,0,0,0
1967,0,0,0,1158,0,0,0,0,0,1773,0,805,1232,0,0,0,0,0,1293,0,779,1010,0,0,0,0,0,734,874,0,0,0,0,0,0,0,1172,0,0,732,0,0,0,0,1018,0,0,0,0,0,0,0,0,0,694,0,676,0,0,0,0,0,0,758,0,0,826,0,1494,4623,0,0,0,0,748,1070,828,0,0,1518,1300,0,0,0,791,1066,0,0,0,989,0,0,0,0,814,0,746,846,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0
1968,0,0,0,1423,0,0,0,0,0,1576,0,879,1369,0,0,892,0,0,1168,697,772,712,0,0,0,0,0,822,919,0,0,0,875,0,0,0,1547,0,0,0,0,0,0,700,0,1163,0,0,0,0,0,0,0,0,865,0,1130,748,0,0,0,0,0,761,800,0,817,0,1551,4568,0,0,0,0,920,1012,0,0,0,1448,1326,0,0,0,843,0,0,0,0,0,0,0,0,0,0,0,0,758,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0
1969,0,0,0,1588,906,0,0,0,0,1651,0,821,1403,0,0,919,0,0,1293,0,782,1264,0,0,0,0,0,0,1025,0,0,0,0,0,0,0,1547,0,0,987,0,0,0,0,1101,1081,0,0,0,0,0,0,0,0,819,0,836,809,0,0,0,0,0,853,0,0,1255,0,1803,6272,0,0,0,0,0,1115,0,0,983,1645,1641,0,0,0,1084,849,0,0,0,0,0,0,0,0,0,0,0,1117,0,0,0,0,0,0,0,0,0,0,780,0,0,919,0,0,0,0,0,0,0
1970,0,0,0,1733,0,0,0,0,0,1929,0,935,1991,0,0,1154,1055,0,1878,0,1018,1013,0,0,0,0,0,985,1187,0,0,0,0,0,0,0,2004,0,0,996,0,0,0,1128,939,1326,0,0,0,0,0,0,0,0,886,0,879,945,0,0,0,0,0,0,0,0,1313,0,2081,6414,0,0,0,0,914,0,0,0,1255,1731,1676,0,0,0,1447,944,0,0,0,0,0,0,0,0,0,0,0,0,1139,0,0,0,0,0,0,0,0,0,0,0,0,1534,0,0,0,0,0,0,0
1971,0,0,0,1690,0,0,0,0,0,2035,0,0,1687,0,0,1136,1025,875,1749,0,902,1071,0,0,0,0,0,973,1211,0,0,0,0,0,0,0,2187,0,0,969,0,0,0,0,1016,893,0,0,0,0,0,0,0,0,882,0,1047,0,0,0,0,0,0,952,0,0,1239,0,2073,6702,0,0,0,0,1002,978,0,0,1111,1904,1843,0,0,0,1417,1033,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,986,0,0,0,0,0,0,0
1972,480,0,0,595,570,0,0,0,0,672,0,751,989,0,0,0,814,0,766,0,0,1099,0,0,0,677,0,1002,491,0,0,0,0,493,0,0,798,0,0,461,0,0,0,0,508,0,0,0,0,0,0,0,0,0,472,0,0,0,521,0,0,0,0,0,0,0,0,0,868,2702,524,0,0,0,515,537,520,0,0,1113,874,0,0,0,682,529,0,0,0,0,0,0,0,0,0,0,0,518,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0
1973,0,0,0,518,0,0,0,0,0,657,0,547,690,0,0,0,856,0,791,0,0,657,0,0,0,488,0,819,617,476,497,0,0,0,0,0,821,0,0,633,0,0,489,0,0,566,0,0,0,0,0,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,471,0,779,2472,0,489,0,516,480,664,0,0,0,1163,1080,0,0,0,568,0,0,0,0,0,0,0,0,0,0,0,0,684,0,0,0,519,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0,0
1974,568,0,0,455,0,684,0,0,0,633,0,598,838,0,0,592,954,0,744,0,0,823,0,0,0,701,0,913,737,0,0,0,0,0,0,0,699,0,0,688,0,535,489,0,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892,2705,0,0,0,634,577,571,531,0,0,1227,925,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,579,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0
1975,598,0,0,0,0,514,0,0,0,544,0,590,0,0,0,460,1051,0,674,0,0,1201,0,490,0,889,0,795,480,0,454,0,0,0,0,0,473,589,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,0,0,0,0,0,0,0,0,499,0,0,652,1771,0,0,512,693,573,0,894,0,0,1082,870,0,0,0,594,527,0,0,0,0,0,0,537,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,724,0,0,0,583,633,0,0,0,776,0,701,592,0,0,0,1066,0,638,0,0,976,0,0,0,1062,0,1190,0,0,0,0,0,772,0,0,0,987,0,774,0,0,732,0,728,676,0,0,0,0,0,0,0,0,0,0,693,0,557,0,0,0,0,0,0,0,0,0,822,2139,0,790,0,694,620,597,0,0,0,1621,1352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,606,0,0,0,0,0,0,0,0,664,0,0,0,0,0,0,0
1977,579,0,0,0,0,575,0,0,0,617,0,614,584,0,0,0,1002,0,853,0,0,1419,0,0,0,760,0,751,595,0,0,0,0,651,0,0,0,516,0,769,0,0,558,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,2134,0,645,0,589,609,0,789,0,0,1066,1044,0,0,0,618,657,0,0,0,509,0,0,0,0,0,0,616,555,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,960,0,0,0,0,767,0,0,0,718,0,576,572,0,0,0,868,0,770,0,0,1356,0,0,556,1076,0,1048,0,526,0,0,0,609,0,0,556,518,0,878,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,0,0,0,0,0,0,0,0,0,922,2267,0,642,0,672,0,0,0,0,0,1269,1034,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0,558,0,0,0,514,0,557,0,547,0,0,0,614,0,0,0,0,0,0,0,0,0,0
1979,643,0,0,0,817,731,0,0,0,845,0,718,734,0,0,0,695,0,769,0,0,882,0,0,0,894,0,1292,724,824,0,0,0,0,0,0,861,876,0,708,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,920,2489,0,817,0,0,598,611,0,0,0,1349,1149,600,0,0,727,0,0,0,0,0,0,0,0,0,0,0,755,705,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,789,0,0,0,0,728,0,0,0,793,0,769,829,0,0,0,1402,0,1002,0,0,827,0,0,0,1019,0,1353,703,0,647,0,0,729,0,0,769,619,0,838,0,0,709,0,859,0,0,0,0,0,0,0,0,0,0,0,639,0,672,0,0,0,0,0,0,0,0,0,1378,2812,0,885,0,0,0,639,0,0,0,1596,1315,0,0,0,0,634,0,0,0,0,0,0,591,0,0,0,682,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,784,550,0,0,772,774,0,518,0,0,0,728,553,0,0,0,1459,0,646,0,0,927,0,0,0,1294,0,1164,0,0,0,0,0,0,0,0,725,0,0,869,0,0,706,0,685,0,0,0,0,0,0,0,0,0,0,0,528,0,607,0,0,0,0,0,0,0,0,0,1085,2136,0,783,0,800,0,555,721,0,0,1389,1070,0,0,0,647,0,0,0,0,0,0,0,0,0,0,0,0,554,0,816,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,727,0,0,0,585,593,0,0,0,952,0,621,0,0,0,0,1042,0,845,0,0,1318,0,0,0,1188,0,1107,0,0,0,0,0,879,0,0,711,817,0,0,0,0,0,0,1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,2411,0,612,0,627,623,648,819,0,0,1306,1252,0,0,0,0,0,0,0,0,709,0,0,0,587,0,0,642,587,0,0,0,834,0,581,0,0,0,0,637,0,0,0,0,0,0,0,0,0,0
1983,678,0,0,0,0,0,0,0,0,1130,0,636,892,0,0,0,1069,0,742,0,0,661,0,0,676,867,0,806,0,0,0,0,0,1215,0,0,668,1138,0,1044,0,0,0,0,541,0,0,0,0,0,0,0,0,0,0,0,555,0,0,0,0,0,0,0,585,0,0,566,881,2423,0,755,0,0,561,0,0,0,0,1088,967,0,0,0,702,693,0,0,0,0,0,0,624,0,0,0,942,620,0,0,0,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,861,0,0,0,0,587,0,0,0,1090,0,0,640,0,0,0,1147,0,611,0,0,955,0,0,0,1164,0,1263,0,657,0,0,0,926,0,0,719,1136,0,729,0,0,0,0,606,0,754,0,0,0,0,0,0,0,0,0,773,0,0,0,0,0,0,0,0,0,0,0,994,2617,0,0,0,0,0,0,758,596,0,1010,1074,0,0,0,696,823,0,0,0,610,0,0,0,0,0,0,640,0,0,627,0,938,0,0,0,0,0,0,592,0,0,0,0,0,0,0,0,0,0
1985,880,0,0,0,522,0,0,0,0,1072,0,559,915,0,0,0,1022,0,805,0,0,0,0,0,1009,1257,0,1075,0,0,0,0,0,740,0,0,587,0,0,798,0,0,605,0,699,0,0,597,0,0,0,0,0,0,0,0,712,0,0,0,0,0,0,622,0,0,0,0,888,2103,0,0,0,0,536,0,596,0,0,1141,914,0,0,0,571,0,0,0,0,556,0,0,0,0,0,0,810,0,0,586,0,718,0,0,0,0,0,0,599,0,0,0,0,0,0,0,0,0,0
1986,786,0,0,0,0,601,581,0,0,918,0,580,619,0,0,0,885,0,670,0,0,1078,0,0,0,1000,0,831,0,560,0,0,0,1169,0,0,751,646,0,730,0,0,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,2810,0,0,0,0,0,648,0,0,0,996,1102,0,0,0,587,551,0,0,0,837,0,0,0,854,0,0,770,919,0,0,0,584,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0
1987,983,0,0,0,834,708,0,0,0,798,0,0,833,0,0,0,1203,0,897,0,0,986,0,0,0,1368,0,1133,0,0,0,0,0,0,0,0,972,774,0,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,0,0,0,0,1215,2416,0,0,0,0,628,604,625,0,0,1299,1021,0,0,0,836,668,0,0,0,723,661,0,610,0,0,0,639,691,0,616,0,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,704,0,0,0,622,0,0,0,0,668,0,0,1068,0,0,0,1193,0,799,0,0,0,0,0,898,872,0,1019,633,0,0,0,0,660,0,0,889,934,0,625,0,0,749,0,0,0,0,598,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,663,0,0,0,0,1024,2353,0,646,0,0,588,736,628,0,0,1068,1048,0,0,793,0,0,0,0,0,874,0,0,0,0,0,0,1043,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,879,0,745,0,796,0,0,0,0,931,0,742,1476,0,0,0,952,613,1025,0,0,0,0,0,1115,1240,0,1135,0,616,0,0,0,899,0,0,893,1043,0,822,0,0,0,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,671,0,0,0,0,0,0,0,0,0,1085,2451,0,0,0,0,0,636,0,0,0,1267,1173,0,0,589,0,0,0,0,0,971,0,0,0,575,0,0,823,713,0,0,0,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,944,0,0,0,0,0,0,0,0,1088,0,0,1004,0,0,0,1225,0,1125,0,0,0,0,0,1415,1142,0,832,0,0,0,0,0,1087,0,0,779,930,0,658,0,0,620,0,952,971,0,693,0,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,938,853,2399,0,0,0,0,590,754,0,0,0,737,902,0,0,0,645,0,0,0,0,767,0,0,676,907,0,0,1188,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,672,0,0,0,0,0,0,0,0,1096,0,586,723,0,0,0,1370,0,598,0,0,782,0,0,1156,855,0,553,0,0,0,0,0,891,0,728,634,776,946,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,0,0,0,0,605,0,0,0,0,597,824,2105,0,0,0,0,577,781,0,0,0,1000,702,0,0,0,0,1031,0,0,0,835,0,0,0,0,0,0,654,624,0,0,0,0,0,0,0,0,0,0,756,0,0,0,0,0,0,0,0,0,0
1992,832,0,0,0,0,0,0,0,0,800,0,537,667,0,0,0,1229,0,785,0,0,585,0,0,873,918,0,698,0,570,0,0,0,1199,0,0,846,597,0,0,0,0,0,0,777,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,1962,0,0,0,0,584,644,0,0,0,763,863,0,0,648,0,0,0,0,640,862,0,0,579,497,0,0,794,669,0,0,0,0,0,0,0,0,0,0,638,0,0,0,0,0,0,0,0,0,0
1993,920,0,0,0,0,0,566,0,0,795,0,650,866,0,0,0,1139,0,802,0,0,0,0,0,1444,830,0,661,0,0,0,0,0,871,0,0,618,985,973,0,0,0,0,0,826,902,0,570,0,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,2337,0,0,0,0,666,587,0,0,0,699,675,0,0,0,0,1039,0,0,0,826,0,0,0,799,0,0,770,579,0,0,0,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,699,0,0,0,0,581,0,0,0,862,0,0,1058,569,0,0,1136,0,744,0,0,0,0,0,691,900,0,789,0,622,0,0,0,933,0,0,653,1307,723,815,0,0,0,0,883,601,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,790,1833,0,747,0,0,0,0,0,0,0,792,764,0,0,0,0,0,802,0,0,1046,0,0,817,0,0,0,806,639,0,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0
1995,1013,0,0,0,0,627,0,0,0,855,0,0,1032,919,0,0,1634,0,763,0,0,0,0,0,773,1051,0,981,0,0,0,0,0,1035,0,0,0,1566,0,594,0,0,0,0,1053,0,0,0,0,0,618,0,0,0,0,0,815,0,0,757,0,674,0,0,0,0,0,0,734,2175,0,652,0,0,0,0,0,0,0,962,817,0,0,0,614,0,0,0,0,849,0,0,867,609,0,0,1092,0,0,615,0,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,686,0,0,0,0,0,0,0,0,876,0,743,839,0,0,0,1171,0,790,0,0,0,0,0,946,934,0,753,0,0,0,0,0,655,0,0,671,1160,0,695,832,0,0,0,0,803,0,674,0,0,0,0,688,0,0,0,0,0,0,0,628,0,0,0,0,0,0,0,866,2641,0,895,0,0,0,938,0,0,0,915,742,0,0,0,722,823,0,0,0,1073,0,0,0,0,0,0,1027,900,0,0,0,0,0,0,0,0,0,0,657,0,0,0,0,0,0,0,0,0,0
1997,821,0,0,0,0,0,0,0,0,879,0,700,873,779,635,0,1403,0,0,0,0,0,0,0,734,940,0,713,0,685,0,0,0,782,0,0,709,1599,729,590,0,0,0,0,0,782,0,0,582,0,0,0,0,0,0,0,585,0,0,0,0,0,0,0,0,0,0,661,730,2791,0,0,0,0,0,0,0,0,0,846,656,0,0,0,906,0,0,625,0,842,0,0,726,0,0,0,661,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,670,0,0,0,0,714,0,0,0,665,0,0,0,588,0,0,1430,0,726,0,0,1183,0,0,584,864,0,697,0,683,0,0,0,0,0,0,591,1288,557,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,992,2337,0,492,0,0,0,727,0,0,0,946,585,0,582,542,592,774,0,0,0,911,0,0,567,0,609,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,1018,0,0,0,0,0,0,0,0,554,0,0,0,0,0,0,1347,0,0,0,0,0,0,0,594,1130,0,773,0,0,0,0,0,0,0,0,0,700,824,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,0,0,0,569,0,0,0,0,740,2307,0,863,0,0,0,700,0,0,0,1062,848,0,0,0,552,891,0,0,0,939,0,0,0,0,0,0,998,0,0,654,0,1070,0,0,0,0,0,0,565,0,0,0,0,591,536,640,550,519,533
